Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,214308,-,-,-,36.93,-117.66,0,1284,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.1
Year,Month,Day,Hour,Minute,Temperature,DHI,DNI,GHI,Wind Speed,Wind Direction
2004,9,2,2,30,27,0,0,0,1.2000000000000002,154
2004,9,2,3,0,26.5,0,0,0,1,164
2004,9,2,3,30,25.900000000000002,0,0,0,0.9,182
2004,9,2,4,0,25.400000000000002,0,0,0,0.7000000000000001,200
2004,9,2,4,30,24.900000000000002,0,0,0,0.7000000000000001,215
2004,9,2,5,0,24.400000000000002,0,0,0,0.6000000000000001,230
2004,9,2,5,30,24,0,0,0,0.6000000000000001,248
2004,9,2,6,0,23.5,0,0,0,0.6000000000000001,267
2004,9,2,6,30,23.1,0,0,0,0.8,282
2004,9,2,7,0,22.700000000000003,0,0,0,0.9,298
2004,9,2,7,30,22,0,0,0,1.1,305
2004,9,2,8,0,21.3,0,0,0,1.2000000000000002,312
2004,9,2,8,30,20.8,0,0,0,1.3,315
2004,9,2,9,0,20.200000000000003,0,0,0,1.3,317
2004,9,2,9,30,19.8,0,0,0,1.3,318
2004,9,2,10,0,19.5,0,0,0,1.3,319
2004,9,2,10,30,19.3,0,0,0,1.3,320
2004,9,2,11,0,19.1,0,0,0,1.3,320
2004,9,2,11,30,18.900000000000002,0,0,0,1.3,320
